  -- Install configuration: "Release"
  -- Installing: C:/Users/neela/Documents/darknet-master/darknet.lib
  -- Installing: C:/Users/neela/Documents/darknet-master/darknet.dll
  -- Installing: C:/Users/neela/Documents/darknet-master/include/darknet/darknet.h
  -- Installing: C:/Users/neela/Documents/darknet-master/include/darknet/yolo_v2_class.hpp
  -- Installing: C:/Users/neela/Documents/darknet-master/uselib.exe
  -- Installing: C:/Users/neela/Documents/darknet-master/darknet.exe
  -- Installing: C:/Users/neela/Documents/darknet-master/uselib_track.exe
  -- Installing: C:/Users/neela/Documents/darknet-master/share/darknet/DarknetTargets.cmake
  -- Installing: C:/Users/neela/Documents/darknet-master/share/darknet/DarknetTargets-release.cmake
  -- Installing: C:/Users/neela/Documents/darknet-master/share/darknet/DarknetConfig.cmake
  -- Installing: C:/Users/neela/Documents/darknet-master/share/darknet/DarknetConfigVersion.cmake
